Characteristics,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Rainfall,1929,31.877,16.349,68.665,52.742,33.1,158.974,270.04,297.278,253.583,316.138,0.004,11.025
Rainfall,1930,0,21.597,12.38,7.143,82.759,196.634,448.042,377.538,188.787,34.011,51.919,1.874
Rainfall,1931,4.762,87.688,39.721,25.347,132.776,143.69,330.399,244.329,345.51,148.68,14.159,0.62
Rainfall,1932,0,19.14,18.388,28.959,207.9,148.206,253.985,250.713,268.364,92.51,68.056,1.282
Rainfall,1933,27.246,63.805,2.218,86.043,136.267,351.546,373.776,409.648,259.115,232.008,0.011,0
Rainfall,1934,1.676,10.795,4.397,54.184,46.582,186.856,210.804,386.626,322.385,130.766,19.144,9.738
Rainfall,1935,14.987,33.196,26.976,58.853,9.2,112.851,164.297,367.268,201.723,21.4,0.004,6.525
Rainfall,1936,10.616,27.753,15.93,6.914,179.532,352.924,254.132,181.394,516.25,131.888,0.033,42.016
Rainfall,1937,0,69.262,11.404,18.079,99.512,370.777,246.721,389.831,343.576,204.487,3.03,2.815
Rainfall,1938,9.43,32.446,14.582,1.191,259.167,232.741,146.111,269.559,70.65,93.815,2.229,0
Rainfall,1939,3.492,37.985,4.326,39.567,49.286,318.347,361.159,550.594,293.85,231.18,7.077,1.012
Rainfall,1940,0,14.341,177.227,4.26,117.027,176.902,244.162,339.645,353.497,88.755,0.007,0.898
Rainfall,1941,34.415,0.3,4.05,24.668,55.299,437.961,349.595,635.45,217.518,262.901,71.702,0
Rainfall,1942,0.405,21.677,7.428,40.981,14.582,82.871,350.643,372.754,480.791,172.988,6.304,0
Rainfall,1943,63.286,34.485,18.657,143.678,36.37,210.079,431.491,405.824,191.423,70.115,0.019,0
Rainfall,1944,46.724,25.18,59.256,36.319,54.918,205.233,276.311,554.306,151.527,98.954,0.007,0
Rainfall,1945,27.585,16.007,14.589,101.286,78.911,186.956,174.548,204.997,293.44,283.722,0.004,0.452
Rainfall,1946,0,13.308,14.22,44.973,114.53,201.316,207.96,290.1,476.972,218.228,37.821,0
Rainfall,1947,6.152,16.765,40.302,11.596,101.802,212.747,359.339,399.58,372.235,86.657,0.004,31.904
Rainfall,1948,18.663,39.413,123.216,32.202,73.647,273.411,264.311,387.487,174.105,173.753,76.208,0
Rainfall,1949,1.303,4.56,37.238,146.16,191.731,234.563,325.69,250.608,320.708,97.792,0.004,0
Rainfall,1950,0,6.528,21.566,51.59,70.547,367.034,271.367,234.007,225.126,151.253,90.582,0.493
Rainfall,1951,1.282,0.3,112.255,35.24,55.708,221.152,312.487,358.444,336.744,97.443,42.214,0.011
Rainfall,1952,0.003,3.572,45.866,139.761,59.017,219.022,361.34,300.083,212.815,152.764,7.077,0.197
Rainfall,1953,27.655,20.251,9.866,3.885,42.304,267.323,158.814,321.193,335.896,67.158,10.079,0
Rainfall,1954,17.696,26.746,0.398,9.202,136.464,244.292,138.847,262.086,249.744,95.551,0.004,24.531
Rainfall,1955,7.495,2.371,12.164,18.241,18.909,193.769,215.367,276.683,191.259,350.599,66.305,0
Rainfall,1956,6.581,30.714,49.429,23.808,58.399,443.273,260.423,282.534,391,193.927,8.217,1.381
Rainfall,1957,62.975,23.488,10.083,38.904,10.204,139.632,343.485,240.677,254.708,124.239,0.004,0
Rainfall,1958,10.733,77.006,11.03,35.47,41.164,97.845,318.016,241.331,281.358,97.657,18.56,0
Rainfall,1959,19.169,14.242,12.566,79.418,80.142,289.871,170.418,279.262,487.472,352.552,0.004,2.451
Rainfall,1960,0.197,0.3,52.669,1.881,74.895,83.443,492.359,380.249,329.252,106.416,4.04,0.018
Rainfall,1961,37.01,54.281,5,4.6,98.93,230.862,109.519,446.702,332.984,127.469,0.3,1.381
Rainfall,1962,15.488,16.473,3.085,40.242,61.126,223.162,229.771,221.965,224.322,164.919,0.004,0.789
Rainfall,1963,0.197,0.892,25.681,82.583,102.226,272.132,262.992,226.863,378.2,172.658,5.806,0
Rainfall,1964,0,9.341,32.471,81.617,105.753,108.722,520.851,314.016,203.853,92.492,23.766,0
Rainfall,1965,1.113,35.93,28.977,60.319,40.193,245.738,312.776,424.426,339.071,108.704,0.694,2.029
Rainfall,1966,31.932,2.125,6.001,8.785,15.892,328.053,116.155,292.204,207.337,74.16,32.644,19.288
Rainfall,1967,12.057,0.3,57.801,57.066,52.257,115.636,202.626,405.714,298.238,98.158,0.004,5.018
Rainfall,1968,5.828,34.667,32.386,21.18,13.724,516.165,425.538,596.297,120.397,128.211,34.374,0.986
Rainfall,1969,22.244,1.483,43.838,134.724,56.857,118.777,271.297,451.655,328.061,96.65,14.339,0.004
Rainfall,1970,8.26,8.874,82.776,25.815,36.429,434.935,253.247,293.936,495.841,221.792,21.51,0
Rainfall,1971,50.88,49.954,1.818,208.61,130.513,342.046,482.627,528.906,263.472,214.277,16.65,0
Rainfall,1972,1.578,78.135,1.296,12.979,12.888,74.522,251.876,551.35,239.536,115.885,2.687,0.197
Rainfall,1973,0.792,23.608,71.378,26.498,216.789,229.059,203.164,369.204,380.638,204.693,37.625,77.421
Rainfall,1974,2.001,0.3,159.862,14.998,104.348,116.244,331.92,358.089,316.248,283.614,1.231,0.197
Rainfall,1975,9.397,36.592,6.232,12.979,70.818,185.172,284.143,332.716,229.34,212.389,34.414,0.011
Rainfall,1976,0,62.673,16.507,53.515,140.913,111.474,395.896,361.337,252.942,14.451,3.745,0
Rainfall,1977,5.901,51.531,0.398,52.318,135.596,421.62,450.504,336.754,238.611,82.043,26.799,68.001
Rainfall,1978,0.197,24.102,70.73,69.488,135.066,219.672,380.334,338.15,892.145,155.684,33.671,7.455
Rainfall,1979,36.171,14.414,14.296,65.818,38.866,147.292,345.131,278.43,186.204,73.643,3.16,74.131
Rainfall,1980,29.074,67.467,114.785,3.502,89.79,339.391,301.029,372.125,127.903,134.019,0.793,0.281
Rainfall,1981,19.125,50.893,88.37,142.879,180,147.61,394.826,256.927,306.393,1.329,1.089,16.058
Rainfall,1982,1.479,21.882,50.741,136.59,22.203,119.977,167.065,489.032,127.931,9.4,15.865,0.394
Rainfall,1983,3.189,53.206,82.25,43.29,129.234,228.175,263.019,345.437,143.618,198.322,0.811,4.835
Rainfall,1984,37.254,4.569,0.99,74.274,66.396,796.939,329.539,467.385,147.98,97.353,0.008,0.01
Rainfall,1985,8.315,7.088,0.398,48.07,50.147,215.239,439.53,273.083,202.47,137.774,0.212,2.863
Rainfall,1986,17.643,6.185,1.303,49.731,107.763,215.447,413.34,167.227,806.846,116.928,82.454,2.714
Rainfall,1987,0.304,7.039,14.091,100.56,77.891,193.863,392.414,518.815,212.21,103.869,36.001,7.64
Rainfall,1988,1.085,28.953,19.976,31.319,75.844,479.349,293.966,435.931,239.969,132.202,58.189,0.723
Rainfall,1989,1.69,18.194,2.758,3.702,111.17,207.692,268.641,236.155,309.79,256.655,2.075,5.663
Rainfall,1990,0,38.14,73.073,40.096,249.74,267.619,748.021,184.112,366.262,176.128,23.572,2.447
Rainfall,1991,20.373,11.793,56.572,7.546,52.343,273.868,302.251,498.258,323.371,160.404,7.798,46.719
Rainfall,1992,16.419,13.301,0.398,9.571,75.248,353.084,405.696,190.763,215.792,70.053,0.072,0
Rainfall,1993,0.697,1,86.026,128.08,114.235,447.959,392.834,416.476,443.587,185.941,18.589,0
Rainfall,1994,7.751,61.786,84.212,69.617,113.734,209.416,355.238,377.28,168.327,200.7,4.772,0
Rainfall,1995,18.047,31.073,19.739,25.202,92.586,121.911,329.59,282.819,574.066,188.716,37.393,0
Rainfall,1996,4.484,19.176,10.988,58.1,30.569,344.652,180.838,552.669,161.155,184.51,0.006,0.018
Rainfall,1997,34.453,20.801,57.267,105.101,93.509,79.302,488.509,436.884,397.659,79.401,9.91,23.598
Rainfall,1998,32.693,85.995,39.563,55.864,56.262,250.808,254.05,231.635,299.1,376.012,47.343,0
Rainfall,1999,1.479,1.187,0.398,0.599,170.579,245.429,290.917,530.623,698.467,101.32,26.18,0.003
Rainfall,2000,1.79,62.537,0.694,100.817,176.787,243.795,213.877,282.749,196.186,61.61,16.282,3.316
Rainfall,2001,0.197,6.595,68.967,35.255,146.78,338.488,191.335,259.304,135.212,202.163,21.756,0.006
Rainfall,2002,29.043,16.619,2.864,90.962,68.279,291.769,326.002,432.436,300.804,84.353,15.716,0
Min Temp,1901,13.215,16.911,21.911,26.504,26.707,27.505,26.6,26.203,25.804,24.308,18.211,14.015
Min Temp,1902,14.614,16.911,23.009,24.306,25.805,26.903,25.902,26.603,26.205,23.809,18.014,14.016
Min Temp,1903,14.515,16.513,22.011,26.106,28.006,27.005,26.9,25.906,25.603,23.707,17.814,13.117
Min Temp,1904,13.713,16.711,22.208,26.101,25.807,26.205,25.801,26.303,25.903,23.51,18.014,14.515
Min Temp,1905,13.514,14.913,20.012,23.207,25.31,28.604,25.902,26.305,25.606,23.807,18.212,14.016
Min Temp,1906,13.614,16.612,20.011,26.305,27.507,27.203,26.601,26.104,25.803,23.51,18.314,14.518
Min Temp,1907,14.812,16.814,20.012,23.806,26.005,26.202,25.906,25.903,25.904,24.007,18.314,13.617
Min Temp,1908,12.714,17.212,22.208,27.401,26.501,26.501,25.8,25.803,25.603,23.705,17.513,13.117
Min Temp,1909,15.614,17.011,23.009,23.504,26.502,25.405,25.801,25.406,25.603,23.507,18.81,14.117
Min Temp,1910,13.615,16.511,21.709,25.301,26.507,26.004,26.099,25.903,25.603,23.307,17.513,13.015
Min Temp,1911,15.614,16.312,21.21,25.003,26.6,25.803,26.402,25.903,25.504,23.508,18.512,12.817
Min Temp,1912,14.414,17.911,22.011,24.106,26.108,26.703,26.1,25.903,26.002,23.507,17.513,13.414
Min Temp,1913,13.712,16.811,20.511,26.101,25.606,24.606,26.099,25.604,25.803,23.007,17.212,13.516
Min Temp,1914,13.913,17.912,21.71,23.605,25.504,25.904,25.801,25.903,25.503,23.21,18.313,14.314
Min Temp,1915,14.213,17.011,20.911,25.504,26.304,26.205,26.6,26.404,25.403,24.806,19.81,14.014
Min Temp,1916,13.512,17.011,22.907,25.604,27.901,25.405,25.906,25.702,25.7,23.907,18.313,13.515
Min Temp,1917,13.312,16.711,21.008,25.107,25.106,25.702,26.002,25.604,25.202,23.707,18.014,13.515
Min Temp,1918,12.512,16.711,22.407,24.205,25.405,24.603,26.899,25.704,26.103,23.908,18.514,13.514
Min Temp,1919,14.713,16.312,22.509,25.005,26.501,25.803,26.1,25.902,25.503,23.707,18.313,13.615
Min Temp,1920,14.213,16.912,21.411,25.003,26.505,28,25.903,25.903,25.603,23.905,18.313,13.615
Min Temp,1921,14.213,16.711,22.807,25.102,27.904,26.4,26.296,25.503,25.501,22.707,17.511,14.513
Min Temp,1922,14.213,17.21,22.908,26.001,27.103,25.204,26.099,25.702,25.102,22.708,18.011,14.014
Min Temp,1923,13.611,16.609,21.005,25.301,27.104,27.703,25.9,25.403,25.902,23.009,18.209,14.312
Min Temp,1924,14.111,17.011,23.105,26.603,27.403,28.301,25.902,25.803,24.903,23.707,17.811,13.514
Min Temp,1925,12.712,15.811,21.512,24.505,26.308,26.303,25.402,25.903,25.403,22.806,17.813,13.511
Min Temp,1926,13.111,17.21,20.409,24.204,26.501,28.3,25.902,25.501,25.303,23.206,16.813,14.115
Min Temp,1927,13.914,16.311,20.212,25.702,25.81,27.002,26.099,25.701,25.602,23.806,18.211,14.312
Min Temp,1928,14.413,17.311,22.809,24.803,26.104,25.503,25.801,26.1,26.203,24.007,18.514,14.515
Min Temp,1929,14.615,16.011,21.809,25.107,27.506,27.196,25.501,25.803,25.603,23.009,17.813,13.516
Min Temp,1930,13.114,16.511,22.21,25.504,26.603,26.899,25.799,25.803,25.903,24.207,17.711,13.314
Min Temp,1931,15.812,17.514,21.812,26.304,26.505,28.103,26.1,27,26.203,24.208,18.413,15.117
Min Temp,1932,15.414,16.911,22.507,25.106,26.805,27.001,26.202,26.301,26.103,24.508,19.014,15.114
Min Temp,1933,13.014,17.71,21.311,24.307,26.002,26.603,25.8,26.101,25.602,23.51,18.214,14.414
Min Temp,1934,13.713,16.814,21.812,25.606,27.006,26.603,26.301,26.202,25.903,23.708,18.11,15.013
Min Temp,1935,13.613,17.612,22.007,24.405,28.404,27.801,26.6,26.103,25.903,23.708,18.014,14.019
Min Temp,1936,13.917,16.912,22.809,26.203,25.907,25.505,26.5,26.702,25.803,23.707,19.014,15.015
Min Temp,1937,12.512,16.411,20.811,24.504,26.406,26.603,26.301,25.903,25.902,23.408,18.113,13.916
Min Temp,1938,15.611,15.512,24.308,26.1,25.708,26.203,26.3,26.203,26.6,24.405,18.313,13.815
Min Temp,1939,15.011,18.31,21.611,26.406,27.305,26.998,25.7,25.405,25.603,24.207,18.711,15.114
Min Temp,1940,13.511,17.21,21.41,25.304,26.404,26.797,26.2,26.202,25.701,24.306,20.512,14.815
Min Temp,1941,14.814,17.313,23.909,26.604,27.804,26.303,26.501,26.501,26.402,23.807,18.511,16.114
Min Temp,1942,14.213,17.01,23.21,25.405,28.706,28.401,25.902,25.8,25.303,23.809,19.81,14.815
Min Temp,1943,16.111,15.611,22.41,23.807,26.705,26.304,25.8,25.701,25.603,24.205,18.313,15.611
Min Temp,1944,15.213,17.108,21.009,23.606,27.8,28.202,26.301,26.202,26.303,23.606,18.012,15.414
Min Temp,1945,13.113,16.214,22.609,24.306,26.207,27.505,26.501,26.502,26.3,22.907,18.01,13.314
Min Temp,1946,13.709,18.61,21.309,23.108,26.005,26.903,26.3,26.301,25.402,23.006,19.012,15.016
Min Temp,1947,14.913,17.208,22.308,27.204,27.706,27.601,26.8,25.903,26.203,23.708,18.613,14.815
Min Temp,1948,15.41,17.81,20.812,25.201,26.808,26.804,25.902,26.007,25.902,23.608,19.814,13.918
Min Temp,1949,14.913,16.813,22.309,23.909,25.211,26.303,25,26.3,25.602,24.505,16.511,12.617
Min Temp,1950,13.911,16.513,21.009,25.204,26.608,26.804,25.801,25.603,25.796,23.408,17.913,14.805
Min Temp,1951,14.608,16.909,21.809,25.604,27.797,26.803,25.503,26.6,26.304,25.207,18.712,15.514
Min Temp,1952,15.805,17.809,21.305,24.813,26.507,27.403,25.9,26.202,25.603,24.109,19.413,14.417
Min Temp,1953,15.214,18.913,25.708,26.614,27.206,27.105,26.409,25.8,25.202,24.208,18.313,16.715
Min Temp,1954,13.115,19.011,21.512,27.403,27.203,26.805,26.903,26.501,25.503,22.807,16.313,15.015
Min Temp,1955,12.913,16.013,22.605,24.804,28.504,27.103,26.096,25.5,26.199,23.307,19.011,13.715
Min Temp,1956,14.415,15.41,22.408,26.2,27.404,25.306,26.303,26.004,26.004,24.006,18.014,15.319
Min Temp,1957,15.415,16.412,20.409,25.308,28.703,27.301,26.002,26.2,25.501,23.408,17.215,15.018
Min Temp,1958,15.713,17.81,21.907,26.103,28.502,28.301,26.7,26.202,25.702,24.907,20.014,15.815
Min Temp,1959,15.119,16.611,21.514,26.604,27.505,26.501,26.803,26.101,25.602,24.705,17.714,14.714
Min Temp,1960,13.916,17.61,20.814,27.304,27.908,27.604,26.1,26.702,26.107,23.907,17.714,14.117
Min Temp,1961,15.213,16.017,24.212,26.705,27.207,26.904,25.902,26.305,26.101,22.407,17.513,12.218
Min Temp,1962,12.512,16.608,21.111,25.31,26.304,26.8,26.699,26.004,25.907,23.408,17.815,14.217
Min Temp,1963,12.215,17.513,21.61,24.606,25.307,26.403,26.403,26.4,26.001,24.207,19.111,15.315
Min Temp,1964,15.216,18.512,23.211,25.504,26.205,27.703,25.603,26.101,25.902,24.704,19.315,14.914
Min Temp,1965,14.711,16.81,20.009,25.003,27.203,27.8,25.801,26.1,25.501,23.605,18.116,14.917
Min Temp,1966,14.41,18.011,22.208,25.904,28.204,25.299,25.797,25.904,24.903,22.803,18.813,13.216
Min Temp,1967,15.015,17.815,21.41,23.608,26.606,27.204,26.2,26.202,25.603,23.408,17.017,16.016
Min Temp,1968,13.911,16.415,22.607,24.804,26.903,25.405,26.202,25.301,26.096,22.905,17.514,14.897
Min Temp,1969,13.215,17.926,23.508,25.204,25.505,27.704,26.202,25.503,25.702,23.609,19.312,13.913
Min Temp,1970,14.511,17.313,22.114,25.497,27.603,26.001,25.794,26.298,25.603,23.807,17.814,12.811
Min Temp,1971,14.814,16.711,19.913,23.006,23.504,25.803,24.903,25.004,25.504,24.207,18.211,14.513
Min Temp,1972,12.512,15.115,21.415,25.109,27.214,26.21,25.604,25.007,25.012,23.215,18.718,14.822
Min Temp,1973,15.323,17.617,20.522,25.713,25.907,25.411,25.906,25.409,24.81,23.813,18.716,13.719
Min Temp,1974,12.921,16.011,21.91,24.907,25.514,26.307,25.308,25.91,25.109,24.008,19.417,12.92
Min Temp,1975,13.512,17.408,22.208,25.104,26.407,26.606,25.202,25.202,25.402,25.104,18.304,13.213
Min Temp,1976,13.91,18.308,22.912,24.304,24.906,26.402,26.1,25.8,25.501,24.208,21.411,14.512
Min Temp,1977,13.812,17.21,23.109,24.902,24.408,25.602,26.5,26.202,25.902,23.806,20.71,14.217
Min Temp,1978,13.212,17.01,20.711,23.804,26.305,26.402,25.899,26.2,25.403,24.405,20.511,14.913
Min Temp,1979,15.309,15.811,21.309,25.103,27.607,25.697,27.202,26.4,24.201,24.207,21.808,15.711
Min Temp,1980,14.714,18.012,21.812,26.403,26.005,25.5,25.4,25.2,26.404,23.305,18.212,15.013
Min Temp,1981,14.911,17.912,22.306,24.11,24.609,26.801,24.803,25.301,25.007,23.31,18.215,14.814
Min Temp,1982,14.914,17.912,21.312,24.807,27.304,26.406,27.8,26.303,26.205,24.211,18.514,14.016
Min Temp,1983,14.315,17.412,23.111,25.106,25.807,27.203,26.604,26.399,26.206,24.507,19.311,13.31
Min Temp,1984,14.206,16.013,21.71,25.001,27.305,25.805,26.001,25.9,25.701,23.81,17.01,14.22
Min Temp,1985,15.503,17.01,23.813,26.205,26.004,26.601,25.498,25.799,25.701,23.105,17.408,15.114
Min Temp,1986,13.706,17.506,21.711,24.804,25.109,26.797,25.403,25.702,25.301,22.905,20.207,15.715
Min Temp,1987,14.606,17.407,22.407,24.803,26.296,27.301,26.199,26.6,26.4,23.704,19.708,15.005
Min Temp,1988,14.707,17.809,22.51,25.7,26.904,26.601,26.396,26.403,26.298,24.306,19.312,16.914
Min Temp,1989,13.111,17.705,21.709,26.205,26.907,26.203,26.203,26.1,25.899,24.507,19.11,14.415
Min Temp,1990,15.614,19.01,21.209,25.4,26.004,27.103,26,26.998,26.301,23.408,21.309,15.717
Min Temp,1991,13.414,19.011,23.011,25.307,26.703,26.403,26.902,26.305,26.404,23.705,18.308,14.014
Min Temp,1992,13.614,16.712,22.708,26.203,25.807,26.804,26.296,26.303,25.903,24.008,19.31,14.314
Min Temp,1993,14.612,18.208,21.11,24.106,25.805,26.3,26.4,26.104,25.503,23.905,19.014,15.013
Min Temp,1994,14.811,16.711,22.51,24.704,27.305,26.303,26.402,26.103,25.903,24.008,19.011,14.814
Min Temp,1995,13.312,17.011,22.013,26.005,27.107,26.9,26.301,26.904,26.004,24.109,20.011,15.316
Min Temp,1996,14.911,17.014,23.81,25.107,28.306,25.804,27.302,26.104,26.601,23.408,18.813,14.717
Min Temp,1997,14.213,16.811,23.51,23.803,27.005,27.203,26.305,26.203,25.405,23.608,20.914,16.118
Min Temp,1998,12.814,18.711,21.011,25.906,27.709,28.2,27.002,27.101,26.303,25.706,21.512,16.014
Min Temp,1999,14.612,19.211,22.912,27.104,26.304,26.502,25.903,26.301,26.002,24.306,19.511,17.714
Min Temp,2000,15.612,18.412,23.011,26.004,26.707,26.603,26.797,26.705,25.906,24.006,20.212,14.515
Min Temp,2001,13.811,18.313,22.411,26.607,26.805,26.404,26.502,26.803,26.603,25.406,21.911,15.414
Min Temp,2002,15.013,18.411,23.01,25.304,27.004,26.501,26.699,25.903,25.606,24.007,19.012,15.013
Max Temp,1901,24.996,28.387,33.177,36.967,36.175,35.087,32.688,31.793,31.993,32.092,28.493,25.896
Max Temp,1902,26.395,28.387,34.273,34.769,35.274,34.486,32.088,32.194,32.393,31.493,28.394,25.898
Max Temp,1903,26.296,27.989,33.276,36.569,37.474,34.589,33.086,31.496,31.792,31.392,28.096,24.997
Max Temp,1904,25.494,28.188,33.474,36.564,35.275,33.787,31.889,31.893,32.092,31.293,28.394,26.396
Max Temp,1905,25.294,26.389,31.377,33.67,34.778,36.187,32.088,31.896,31.794,31.492,28.495,25.898
Max Temp,1906,25.395,28.089,31.277,36.768,36.975,34.787,32.689,31.694,31.991,31.293,28.695,26.399
Max Temp,1907,26.593,28.29,31.278,34.268,35.474,33.784,32.092,31.493,32.093,31.691,28.695,25.497
Max Temp,1908,24.494,28.689,33.474,37.864,35.97,34.085,31.888,31.394,31.792,31.391,27.893,24.997
Max Temp,1909,27.395,28.488,34.273,33.967,35.971,32.987,31.889,30.996,31.792,31.191,29.091,25.997
Max Temp,1910,25.396,27.988,32.973,35.764,35.975,33.587,32.187,31.493,31.792,30.992,27.893,24.896
Max Temp,1911,27.395,27.789,32.475,35.466,36.069,33.386,32.588,31.493,31.693,31.292,28.795,24.697
Max Temp,1912,26.195,29.387,33.276,34.568,35.576,34.286,32.188,31.493,32.192,31.191,27.893,25.294
Max Temp,1913,25.493,28.287,31.776,36.564,35.073,32.189,32.187,31.194,31.991,30.691,27.495,25.398
Max Temp,1914,25.693,29.389,32.975,34.068,34.973,33.488,31.889,31.493,31.691,30.894,28.594,26.195
Max Temp,1915,25.993,28.488,32.177,35.967,35.773,33.787,32.688,31.994,31.592,32.49,30.092,25.895
Max Temp,1916,25.293,28.387,34.172,36.067,37.37,32.987,32.092,31.293,31.79,31.394,28.594,25.396
Max Temp,1917,25.093,28.188,32.274,35.47,34.573,33.286,31.989,31.194,31.392,31.392,28.394,25.396
Max Temp,1918,24.293,28.188,33.673,34.668,34.473,32.187,32.986,31.295,31.892,31.593,28.796,25.393
Max Temp,1919,26.493,27.789,33.773,35.468,35.97,33.386,32.188,31.292,31.691,31.392,28.594,25.496
Max Temp,1920,25.993,28.089,32.677,35.466,35.974,35.583,32.089,31.493,31.792,31.591,28.693,25.496
Max Temp,1921,25.993,28.188,34.072,35.564,37.373,33.984,32.285,31.093,31.69,30.391,27.892,26.395
Max Temp,1922,25.994,28.789,34.174,36.165,36.571,32.787,32.187,31.293,31.29,30.094,28.293,25.895
Max Temp,1923,25.592,28.086,32.271,35.764,36.573,35.287,32.086,30.993,32.09,30.792,28.492,26.194
Max Temp,1924,25.892,28.488,34.371,37.066,36.87,35.884,32.088,31.394,31.092,31.392,28.093,25.395
Max Temp,1925,24.493,26.889,32.776,34.968,35.777,33.886,31.588,31.493,31.592,30.49,28.193,25.194
Max Temp,1926,24.892,28.686,31.274,34.667,35.97,35.883,32.088,31.092,31.492,30.691,27.193,25.996
Max Temp,1927,25.694,27.787,31.476,36.165,35.278,34.186,32.187,31.292,31.79,31.49,28.091,26.194
Max Temp,1928,26.194,28.788,34.073,35.266,35.572,33.086,31.889,31.69,32.392,31.691,28.894,26.396
Max Temp,1929,26.396,27.488,33.075,35.569,36.974,34.179,31.687,31.394,31.792,30.693,28.193,25.398
Max Temp,1930,24.895,27.988,33.273,35.967,35.869,34.082,31.887,31.191,31.893,31.793,27.993,25.194
Max Temp,1931,26.895,27.692,32.478,36.165,35.174,35.186,32.188,31.49,31.691,30.393,27.195,25.296
Max Temp,1932,26.593,27.389,33.874,36.267,35.175,33.685,31.588,30.891,31.292,31.493,27.395,25.694
Max Temp,1933,23.995,28.286,33.776,34.671,34.771,33.086,31.888,30.592,31.392,30.693,28.195,25.493
Max Temp,1934,24.694,27.59,33.876,35.668,36.275,33.586,31.687,31.092,31.492,30.793,26.693,25.493
Max Temp,1935,24.693,28.087,33.473,34.968,37.672,35.084,32.187,30.993,31.592,31.394,28.393,25.998
Max Temp,1936,25.597,27.889,34.474,36.266,34.175,32.189,31.788,31.191,31.292,30.593,28.795,25.895
Max Temp,1937,24.793,27.589,32.877,35.868,35.572,33.286,31.687,31.493,31.49,30.793,28.195,24.795
Max Temp,1938,26.392,26.789,34.272,37.664,33.977,32.586,31.887,30.793,31.889,31.29,27.094,24.994
Max Temp,1939,26.491,28.986,33.178,36.768,36.474,33.982,31.788,30.593,31.392,31.093,27.793,25.693
Max Temp,1940,24.892,27.886,30.376,36.167,35.672,34.381,31.686,31.193,31.691,31.591,29.693,25.994
Max Temp,1941,25.794,28.689,34.675,37.166,35.872,33.886,31.788,31.392,31.99,30.492,27.693,26.494
