Characteristic,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Rainfall,1938,43.223,8.527,0.215,4.446,2.227,200.625,322.942,300.313,237.59,39.031,0.497,0
Rainfall,1939,14.964,10.389,2.071,6.967,1.159,131.777,262.127,309.174,219.979,25.077,0,0
Rainfall,1940,6.221,15.84,25.627,5.664,7.987,60.623,169.581,326.111,125.05,5.587,0.074,6.907
Rainfall,1941,22.734,3.404,0.943,0.106,8.928,61.707,140.546,192.694,132.268,6.758,0.497,3.248
Rainfall,1942,53.543,21.765,0.547,6.271,2.403,76.02,296.534,272.513,171.527,0.428,0,20.628
Rainfall,1943,12.728,2.273,1.082,14.585,1.991,39.919,189.309,528.96,184.41,5.44,0,0
Rainfall,1944,16.123,22.185,30.503,6.035,0.413,48.515,293.336,410.046,46.397,14.267,0.231,3.326
Rainfall,1945,26.633,1.105,0.899,10.564,1.597,31.349,224.385,287.732,189.389,58.53,0,27.805
Rainfall,1946,0.211,21.782,1.194,4.996,6.086,107.849,325.25,325.847,38.849,38.12,12.631,10.229
Rainfall,1947,8.183,9.53,8.137,2.284,1.711,40.278,348.119,298.644,147.655,11.84,2.786,1.103
Rainfall,1948,10.38,10.194,3.655,0.394,2.454,167.838,343.769,505.562,155.979,34.425,13.989,0.633
Rainfall,1949,0.436,23.986,1.337,2.911,4.678,26.706,347.945,395.046,131.003,86.806,0.344,0.473
Rainfall,1950,19.79,6.081,29.042,0.368,3.039,101.855,297.795,384.752,86.393,1.102,0.231,20.134
Rainfall,1951,14.19,12.185,20.663,6.62,2.888,135.49,174.521,393.508,159.029,12.371,8.754,0
Rainfall,1952,3.336,13.151,22.37,1.532,8.195,141.352,194.145,347.076,85.429,0.913,3.566,1.353
Rainfall,1953,22.759,17.545,0.307,3.452,0.781,129.653,363.012,296.435,131.083,0.844,0,7.789
Rainfall,1954,18.962,17.344,3.931,0.187,0.5,63.042,275.13,288.848,181.389,41.407,0,0.376
Rainfall,1955,36.862,16.207,2.678,2.628,2.653,89.105,416.053,269.387,126.713,131.592,0,1.466
Rainfall,1956,25.628,14.155,9.087,0.423,7.218,163.416,245.783,290.885,234.798,145.548,27.911,9.681
Rainfall,1957,19.201,0.656,25.839,3.062,2.49,74.3,247.958,310.513,163.63,7.351,1.516,10.352
Rainfall,1958,18.51,4.397,26.041,2.044,0.437,48.558,215.167,319.726,128.897,70.275,0.934,8.568
Rainfall,1959,38.367,5.528,1.254,1.351,29.974,14.745,227.953,324.995,69.642,152.095,5.171,0
Rainfall,1960,14.146,0,8.288,2.226,1.634,47.736,380.076,444.092,98.053,81.848,0,0.915
Rainfall,1961,29.524,12.353,0,1.312,4.301,66.331,269.446,428.131,164.636,86.781,1.49,9.095
Rainfall,1962,20.269,9.044,6.675,12.386,4.571,49.667,288.423,309.211,298.841,0.601,2.123,6.923
Rainfall,1963,16.887,7.232,11.367,9.021,14.769,84.986,437.154,360.135,210.301,9.114,6.038,5.785
Rainfall,1964,1.758,4.472,3.512,3.766,9.363,42.887,345.806,230.46,212.904,10.649,0,3.273
Rainfall,1965,3.742,5.249,16.456,17.754,3.113,13.014,188.748,181.78,104.728,33.831,0.373,4.274
Rainfall,1966,3.069,8.55,0.294,0,3.767,229.445,166.274,219.672,49.472,10.582,26.672,13.218
Rainfall,1967,1.463,0.751,23.883,4.275,0.598,45.072,259.163,540.139,178.484,2.777,1.039,43.367
Rainfall,1968,27.535,7.35,3.973,1.337,0.46,76.944,178.869,116.348,59.851,21.845,0,7.485
Rainfall,1969,7.213,3.896,1.287,2.631,23.928,27.258,440.376,226.862,209.128,1.665,5.835,0
Rainfall,1970,30.749,35.459,0.708,0.094,34.893,95.223,259.422,241.373,468.615,51.641,0.007,0
Rainfall,1971,12.988,9.733,3.604,20.765,38.643,195.046,226.083,417.121,217.935,128.357,4.15,0
Rainfall,1972,18.756,24.305,0.918,2.84,0.567,17.319,164.585,268.052,192.764,100.66,10.369,0.586
Rainfall,1973,9.753,3.1,2.005,0.078,2.996,60.687,342.289,446.425,131.322,105.585,0.081,0
Rainfall,1974,3,1.531,0.558,0.364,4.194,47.998,318.051,199.558,50.042,11.556,0.329,5.105
Rainfall,1975,14.089,6.661,13.072,4.32,1.051,150.728,277.674,229.122,159.798,39.196,0,0
Rainfall,1976,21.903,6.081,0.932,5.212,5.585,32.304,190.502,229.249,238.277,2.496,1.253,0.163
Rainfall,1977,20.673,11.55,0.206,7.2,7.983,94.737,348.295,193.781,114.622,73.149,0.673,11.552
Rainfall,1978,20.234,34.18,21.869,2.104,0.673,139.844,130.344,259.767,249.045,16.875,1.459,6.636
Rainfall,1979,21.738,9.137,2.237,4.009,5.208,109.432,197.563,148.078,44.941,0.639,32.205,3.26
Rainfall,1980,1.268,3.906,4.494,0.662,0.839,164.16,498.978,556.949,227.802,22.095,0.503,22.585
Rainfall,1981,16.928,2.156,7.651,0.4,8.927,124.747,417.27,359.588,118.777,0.385,10.959,3.496
Rainfall,1982,49.774,7.639,24.856,4.863,25.77,66.787,189.098,394.073,306.854,8.291,17.927,10
Rainfall,1983,15.014,1.513,1.88,17.39,28.252,90.85,227.405,163.641,205.37,55.422,0,4.62
Rainfall,1984,25.146,27.633,0.553,10.629,0.794,123.435,163.771,192.411,137.165,24.354,0,1.791
Rainfall,1985,13.288,0.297,0.234,10.941,4.033,60.622,238.389,264.952,203.392,108.856,0,10.864
Rainfall,1986,13.218,22.481,1.377,2.84,45.242,44.008,243.644,316.102,172.08,18.182,2.733,35.292
Rainfall,1987,16.318,10.25,8.289,0.805,11.345,2.135,77.723,173.997,27.425,78.699,0,6.869
Rainfall,1988,8.967,4.916,11.47,2.886,8.407,121.403,283.539,304.195,87.165,12.143,0.401,27.189
Rainfall,1989,10.526,1.86,5.426,0.799,3.322,91.411,300.547,147.799,149.36,23.216,7.154,22.378
Rainfall,1990,0.12,16.827,3.919,8.882,16.945,124.131,333.94,289.777,192.165,8.422,3.389,12.3
Rainfall,1991,8.256,9.229,5.404,8.827,16.834,31.955,52.446,64.993,100.273,0.38,1.212,34.022
Rainfall,1992,25.852,7.339,1.417,2.345,11.908,32.14,111.094,183.942,147.21,64.49,15.507,0
Rainfall,1993,10.565,0.027,9.542,2.561,17.407,62.664,198.424,169.726,285.114,24.852,0,0
Rainfall,1994,42.278,12.91,18.956,6.76,3.631,121.582,300.379,292.075,136.983,4.963,0.02,0.154
Rainfall,1995,26.24,16.827,8.463,8.215,1.277,27.237,210.136,288.307,174.01,0.385,16.148,24.212
Rainfall,1996,35.424,15.251,1.084,1.785,3.45,163.68,208.502,295.354,134.453,82.317,0,0
Rainfall,1997,11.467,0.818,3.074,7.038,12.521,108.381,42.586,206.499,179.606,29.714,13.746,23.906
Rainfall,1998,1.916,3.232,13.929,8.757,24.342,69.53,297.845,394.716,137.006,16.1,1.604,0
Rainfall,1999,30.927,24.552,0,0,14.633,32.111,311.821,163.565,202.347,43.433,0,3.207
Rainfall,2000,12.427,9.249,0.936,1.058,11.208,64.157,198.457,185.266,223.8,0.38,0,0
Rainfall,2001,3.987,2.66,5.215,7.774,11.248,97.278,186.197,168.035,86.39,60.728,3.184,0.631
Rainfall,2002,20.585,15.14,4.216,1.642,0.787,27.354,98.29,227.646,197.192,72.494,4.789,4.738
Min temp,1901,6.571,9.344,15.251,21.498,26.226,31.018,28.646,26.356,24.758,20.381,13.025,8.203
Min temp,1902,9.327,11.199,17.688,22.188,26.568,29.261,26.738,26.503,24.775,18.776,11.915,7.576
Min temp,1903,8.231,9.241,14.795,21.301,26.669,29.745,28.602,26.474,25.371,18.906,11.962,7.757
Min temp,1904,8.499,10.693,15.744,22.557,25.532,28.313,25.901,25.558,24.641,19.204,11.541,8.271
Min temp,1905,6.449,6.126,12.972,18.736,25.737,30.371,27.038,25.999,25.135,19.252,12.971,7.912
Min temp,1906,7.437,8.8,14.463,22.013,27.656,28.498,26.904,25.891,24.923,19.592,13.42,8.949
Min temp,1907,9.864,8.851,13.085,19.644,25.03,29.042,29.368,26.069,26.06,20.766,13.007,7.365
Min temp,1908,7.458,10.709,15.814,23.91,27.201,30.087,26.817,25.957,25.482,19.5,12.184,7.635
Min temp,1909,9.798,8.944,16.985,20.032,26.439,25.72,26.039,26.116,25.032,19.715,12.84,8.425
Min temp,1910,7.905,10.209,16.111,21.809,26.157,27.436,26.884,25.957,25.157,18.665,11.466,7.353
Min temp,1911,9.763,10.198,13.776,21.347,27.565,27.688,28.313,26.524,24.343,19.441,11.302,7.228
Min temp,1912,8.2,11.424,15.184,21.185,26.221,29.391,26.93,25.916,24.48,19.209,11.457,7.348
Min temp,1913,8.119,10.043,13.581,22.456,24.577,25.701,27.093,26.728,25.556,20.275,11.743,7.618
Min temp,1914,9.778,10.774,14.892,21.049,25.573,28.593,26.407,26.001,25.05,18.458,12.957,8.056
Min temp,1915,8.779,9.269,14.808,21.378,27.879,28.585,27.394,26.104,24.77,20.541,13.139,8.203
Min temp,1916,8.095,10.021,17.942,22.846,26.86,25.795,26.481,25.781,24.702,19.684,11.757,6.733
Min temp,1917,7.837,10.021,14.582,18.805,22.329,26.711,26.445,26.218,24.289,19.203,11.197,7.748
Min temp,1918,7.019,10.906,16.134,20.453,26.956,26.046,29.09,26.497,25.554,19.722,12.351,7.058
Min temp,1919,7.949,8.715,15.839,20.485,25.591,28.748,25.97,26.124,24.814,19.032,12.31,7.552
Min temp,1920,8.465,9.624,15.242,21.628,23.941,28.458,26.122,26.256,25.661,20.394,13.245,8.626
Min temp,1921,8.661,10.836,18.335,23.664,28.962,28.225,27.882,25.348,24.321,18.63,11.634,9.138
Min temp,1922,7.719,11.522,17.008,21.949,27.742,27.666,25.975,25.306,24.308,18.51,12.203,7.217
Min temp,1923,8.178,9.575,16.11,22.792,26.731,30.736,26.441,25.9,25.037,18.512,12.436,8.359
Min temp,1924,7.55,10.422,17.69,22.897,25.046,30.963,26.03,25.779,24.453,19.71,12.244,8.078
Min temp,1925,6.59,9.258,15.68,22.372,25.345,26.662,25.403,26.415,24.603,19.653,11.43,7.353
Min temp,1926,7.712,11.364,14.348,18.448,24.551,30.492,27.815,26.263,24.414,18.866,10.596,7.692
Min temp,1927,6.887,9.248,14.513,21.351,25.449,28.998,26.813,25.866,25.409,19.51,11.578,8.967
Min temp,1928,7.766,10.623,16.133,20.976,27.273,27.785,26.437,27.469,26.303,20.435,13.106,8.387
Min temp,1929,7.796,9.275,16.896,22.344,27.73,28.299,26.672,25.199,25.816,18.763,12.314,7.608
Min temp,1930,7.15,9.898,16.816,21.446,26.331,28.306,26.193,25.855,25.105,19.725,11.917,7.837
Min temp,1931,9.511,9.531,15.573,23.214,26.823,30.078,27.16,26.756,24.81,19.23,12.09,8.692
Min temp,1932,9.883,9.266,16.367,21.555,26.146,29.791,27.716,25.96,25.123,19.654,12.563,7.997
Min temp,1933,6.552,11.035,16.47,19.155,23.168,27.081,26.445,26.275,24.889,19.481,12.274,8.287
Min temp,1934,7.69,11.195,15.132,22.026,26.594,27.744,26.481,25.858,25.14,18.907,12.417,8.122
Min temp,1935,6.499,10.514,15.927,18.966,27.352,29.72,26.394,25.42,24.44,18.727,12.364,7.426
Min temp,1936,6.989,9.68,15.962,20.776,26.49,25.792,25.686,25.468,24.321,18.844,12.434,8.528
Min temp,1937,6.8,10.001,14.468,19.855,25.586,28.11,26.969,25.036,24.721,18.069,12.571,7.099
Min temp,1938,8.014,8.206,17.114,22.454,26.267,25.847,26.095,25.815,25.04,19.97,11.344,7.994
Min temp,1939,8.883,10.237,14.223,20.674,27.552,27.181,26.358,25.587,24.538,19.652,12.293,8.058
Min temp,1940,7.789,9.478,13.728,20.47,26.466,28.939,27.108,26.139,24.628,19.557,13.172,7.446
Min temp,1941,7.659,10.765,18.028,24.117,26.742,27.268,27.881,26.548,25.313,20.657,12.521,9.03
Min temp,1942,7.331,11.157,17.008,22.107,27.528,29.588,26.445,25.967,24.458,19.722,13.645,8.025
Min temp,1943,9.595,10.718,17.137,20.039,27.431,28.922,27.087,25.255,25.306,19.604,13.496,9.024
Min temp,1944,7.81,9.59,14.593,19.934,28.032,28.097,26.568,26.162,25.198,19.053,13.275,9.867
Min temp,1945,6.252,9.716,16.428,19.938,26.321,29.32,27.379,26.986,24.944,18.488,12.341,6.977
Min temp,1946,9.453,12.498,15.869,21.543,25.234,27.359,26.265,26.568,25.562,19.612,12.84,9.428
Min temp,1947,7.477,11.145,17.044,23.23,27.026,29.843,26.481,26.356,25.157,19.184,13.399,8.761
Min temp,1948,8.858,10.165,15.334,23.302,27.698,29.749,26.371,25.752,24.622,19.453,12.156,7.956
Min temp,1949,9.821,10.757,16.572,22.738,26.101,29.399,26.913,25.835,25.142,20.292,11.374,6.943
Min temp,1950,8.888,9.578,14.717,20.934,26.444,27.917,26.365,25.815,25.001,19.204,12.242,8.179
Min temp,1951,6.598,10.428,15.861,20.28,26.063,28.589,27.479,26.23,24.933,21.545,13.732,8.444
Min temp,1952,9.951,12.795,15.385,22.661,26.674,27.438,26.359,25.538,25.302,19.928,12.305,8.868
Min temp,1953,7.867,12.66,19.47,22.486,27.098,28.822,25.77,25.324,24.835,18.871,12.279,10.015
Min temp,1954,6.882,11.657,16.599,23.113,28.158,28.589,27.309,26.401,25.127,17.947,11.96,8.081
Min temp,1955,7.968,10.6,17.948,20.445,26.362,28.281,26.067,25.759,24.653,18.782,12.467,8.543
Min temp,1956,8.683,10.764,16.814,23.094,27.339,26.414,25.871,25.755,24.517,19.441,11.915,8.554
Min temp,1957,8.548,10.037,14.883,21.446,26.357,28.527,27.067,26.8,24.441,19.443,13.105,9.299
Min temp,1958,10.407,11.362,17.136,23.495,27.503,30.169,26.71,26.13,25.178,19.536,13.323,9.372
Min temp,1959,9.27,9.789,16.874,22.621,26.767,28.746,26.893,26.24,25.096,20.087,12.848,8.942
Min temp,1960,7.806,13.076,15.677,21.57,26.48,29.435,26.504,26.268,25.375,19.322,11.855,9.571
Min temp,1961,8.838,9.077,17.721,22.364,27.214,27.948,27.238,26.154,25.415,19.569,11.981,5.792
Min temp,1962,7.072,11.01,16.291,22.065,26.782,31.089,28.181,25.835,24.418,18.703,13.298,9.265
Min temp,1963,6.66,11.654,16.081,21.9,25.408,27.433,26.873,26.463,24.739,20.359,15.055,8.029
Min temp,1964,7.6,10.965,17.899,23.165,25.197,28.689,26.291,26.505,24.769,19.78,12.381,9.436
Min temp,1965,9.059,10.794,15.325,20.486,26.682,30.398,27.39,26.267,24.27,19.969,13.866,7.441
Min temp,1966,8.399,12.684,17.072,23.249,26.83,28.311,27.936,26.257,25.443,20.003,13.324,7.924
Min temp,1967,7.222,11.793,14.763,20.949,26.042,29.191,26.27,25.412,24.301,18.981,12.174,8.877
Min temp,1968,7.33,9.064,15.159,20.995,26.117,27.639,26.397,26.151,25.48,19.533,12.632,8.658
Min temp,1969,8.13,11.914,17.821,22.711,24.935,29.422,26.062,25.48,24.515,20.27,13.927,7.97
Min temp,1970,8.597,9.873,15.518,22.46,26.187,26.611,26.476,26.166,24.346,19.617,12.56,8.372
Min temp,1971,7.727,10.09,15.043,20.252,23.851,25.801,25.639,24.216,24.212,19.103,12.574,8.124
Min temp,1972,8.236,8.867,15.75,20.772,26.565,28.053,26.771,25.287,24.079,18.895,13.5,9.247
Min temp,1973,9.264,11.635,15.412,21.839,26.995,27.148,26.367,25.62,24.408,19.339,12.11,7.546
Min temp,1974,7.551,9.908,17.128,23.075,25.288,28.465,26.12,24.582,23.806,20.76,12.52,7.691
Min temp,1975,7.836,10.716,16.059,23.108,27.223,27.443,25.424,25.213,24.761,20.668,12.201,7.95
Min temp,1976,8.629,11.091,16.177,20.191,24.481,27.688,26.554,24.584,24.337,19.914,13.974,8.506
Min temp,1977,8.409,10.447,16.798,21.365,24.346,28.778,25.924,26.027,24.339,20.057,14.443,9.586
Min temp,1978,7.917,9.925,13.76,20.306,27.451,27.498,26.222,25.776,24.432,20.263,15.034,8.41
Min temp,1979,9.475,10.181,15.171,21.44,24.681,27.488,26.184,26.178,25.596,21.12,16.314,10.088
Min temp,1980,8.801,11.264,16.196,22.503,26.162,26.165,24.411,24.66,24.703,20.376,12.997,9.144
Min temp,1981,9.115,11.272,15.453,21.022,25.649,27.583,25.41,25.609,23.99,18.703,12.199,7.862
Min temp,1982,9.658,9.998,13.872,20.7,25.272,26.876,27.924,25.795,23.979,20.02,13.73,9.542
Min temp,1983,7.41,9.807,15.559,19.947,25.209,28.539,26.433,25.941,25.321,19.398,11.785,8.663
Min temp,1984,8.582,8.644,16.428,22.58,27.4,27.237,26.318,25.645,24.145,19.171,12.234,9.839
Min temp,1985,9.184,10.102,18.164,22.625,26.986,29.185,25.888,26.193,24.825,18.69,13.415,10.375
Min temp,1986,8.855,10.604,16.464,21.705,24.811,28.682,25.793,26.119,24.865,19.099,13.282,8.396
Min temp,1987,7.478,12.03,16.408,22.138,25.207,30.616,28.009,27.517,25.401,20.595,12.953,8.824
Min temp,1988,9.527,11.501,15.973,22.914,27.467,27.782,26.45,26.005,26.554,19.332,13.202,9.655
Min temp,1989,7.46,10.649,15.862,21.453,26.843,27,26.198,24.2,25.006,19.778,12.912,8.26
Min temp,1990,9.946,11.001,14.811,21.908,26.119,28.839,25.818,26.375,25.427,19.541,13.355,9.212
Min temp,1991,8.032,12.071,16.12,21.461,27.486,28.296,28.433,25.343,24.959,19.068,12.264,8.92
Min temp,1992,9.005,9.273,16.509,22.358,25.18,28.558,26.727,26.015,24.748,19.303,13.509,8.319
Min temp,1993,8.748,11.735,14.019,20.846,25.804,27.532,27.388,26.561,23.751,19.849,13.77,9.227
Min temp,1994,9.571,10.409,17.329,20.981,27.343,28.473,26.298,25.711,24.911,19.151,13.132,9.223
Min temp,1995,7.505,11.041,15.508,22.439,28.588,29.662,27.042,25.627,25.079,20.508,13.798,9.846
Min temp,1996,9.112,10.83,17.486,21.979,27.53,28.139,26.894,25.547,25.438,19.143,12.899,8.268
Min temp,1997,8.466,9.906,16.073,20.81,24.946,28.18,29.073,25.979,24.377,18.258,12.877,8.794
Min temp,1998,5.822,11.748,14.623,22.094,27.161,29.141,26.486,26.29,25.541,20.833,15.602,10.247
Min temp,1999,8.08,12.805,17.37,24.312,26.342,27.493,26.837,26.22,24.61,20.511,15.555,10.472
Min temp,2000,8.958,11.032,15.684,23.388,25.893,26.439,26.561,26.51,24.283,21.257,15.665,9.358
Min temp,2001,7.861,11.418,16.157,20.805,25.771,26.533,26.288,26.741,26.045,21.08,14.668,9.585
Min temp,2002,9.091,9.634,17.079,22.58,27.804,28.534,29.14,26.297,24.169,20.196,13.729,8.967
Max temp,1901,21.63,24.871,31.969,38.347,41.577,42.447,36.639,33.412,33.562,34.103,29.056,23.871
Max temp,1902,24.382,26.688,34.408,39.066,41.92,40.689,34.73,33.563,33.519,32.498,27.946,23.244
Max temp,1903,23.311,24.744,31.51,38.152,42.021,41.175,36.606,33.534,34.148,32.628,27.994,23.424
Max temp,1904,23.552,26.184,32.46,39.405,40.886,39.743,33.907,32.615,33.381,32.927,27.571,23.938
Max temp,1905,21.502,21.614,29.69,35.584,41.088,41.802,35.03,33.059,33.905,32.976,29.004,23.577
Max temp,1906,22.491,24.289,31.183,38.864,43.007,39.928,34.897,32.95,33.731,33.313,29.451,24.615
Max temp,1907,24.918,24.377,29.838,36.522,40.38,40.474,37.373,33.158,34.864,34.49,29.04,23.031
Max temp,1908,22.51,26.199,32.533,40.758,42.553,41.515,34.81,33.022,34.25,33.223,28.215,23.303
Max temp,1909,24.852,24.433,33.704,36.911,41.79,37.148,34.031,33.201,33.803,33.437,28.871,24.116
Max temp,1910,22.958,25.71,32.866,38.659,41.507,38.864,34.876,33.015,33.964,32.39,27.497,23.018
Max temp,1911,24.816,25.688,30.491,38.198,42.916,39.12,36.307,33.584,33.088,33.166,27.336,22.892
Max temp,1912,23.28,26.915,31.937,38.035,41.574,40.819,34.922,32.973,33.249,32.933,27.486,23.014
Max temp,1913,23.177,25.545,30.334,39.308,39.927,37.135,35.087,33.817,34.359,33.998,27.774,23.283
Max temp,1914,24.832,26.264,31.61,37.9,40.925,40.022,34.399,33.061,33.821,32.18,28.989,23.721
Max temp,1915,23.833,24.759,31.525,38.229,43.23,40.018,35.388,33.19,33.512,34.264,29.169,23.87
Max temp,1916,23.153,25.513,34.66,39.695,42.212,37.225,34.473,32.843,33.483,33.406,27.787,22.399
Max temp,1917,22.918,25.513,31.338,35.655,37.68,38.142,34.437,33.275,33.031,32.926,27.229,23.414
Max temp,1918,22.078,26.408,32.888,37.303,42.306,37.474,37.083,33.553,34.361,33.444,28.382,22.724
Max temp,1919,23.002,24.204,32.556,37.337,40.943,40.18,33.975,33.213,33.593,32.755,28.34,23.219
Max temp,1920,23.519,25.115,31.959,38.503,39.292,39.891,34.114,33.312,34.434,34.116,29.275,24.294
Max temp,1921,23.715,26.338,35.004,40.544,44.315,39.652,35.887,32.408,33.102,32.353,27.665,24.834
Max temp,1922,22.802,27.011,33.726,38.802,43.093,39.094,33.978,32.367,33.089,32.234,28.233,22.884
Max temp,1923,23.259,25.066,32.828,39.641,42.081,42.165,34.433,32.959,33.809,32.234,28.467,24.025
Max temp,1924,22.602,25.912,34.406,39.747,40.416,42.392,34.023,32.838,33.192,33.432,28.275,23.747
Max temp,1925,21.643,24.748,32.398,39.223,40.717,38.096,33.406,33.473,33.343,33.377,27.461,23.019
Max temp,1926,22.793,26.856,31.065,35.3,39.901,41.921,35.807,33.319,33.217,32.59,26.626,23.36
Max temp,1927,21.943,24.738,31.233,38.203,40.8,40.428,34.806,32.925,34.189,33.234,27.609,24.633
Max temp,1928,22.846,26.123,32.889,37.828,42.626,39.215,34.43,34.53,35.042,34.158,29.137,24.056
Max temp,1929,22.881,24.8,33.613,39.193,43.082,39.728,34.665,32.256,34.586,32.487,28.346,23.275
Max temp,1930,22.203,25.285,33.534,38.297,41.68,39.735,34.187,32.914,33.845,33.447,27.948,23.503
Max temp,1931,24.563,24.517,32.185,40.064,41.982,41.507,35.166,33.814,33.55,32.899,28.121,24.357
Max temp,1932,24.936,24.804,33.084,38.43,41.245,41.221,35.722,32.568,33.863,33.377,28.594,23.364
Max temp,1933,21.622,26.527,33.187,36.006,38.519,38.509,34.437,33.331,33.629,33.101,28.305,23.953
Max temp,1934,22.773,26.685,31.997,38.904,41.945,39.172,34.473,32.742,33.91,32.631,28.449,23.789
Max temp,1935,21.543,26.003,32.644,35.817,42.702,41.149,34.387,32.471,33.209,32.453,28.395,23.092
Max temp,1936,22.045,25.17,32.68,37.538,41.842,37.224,33.678,32.531,33.097,32.513,28.465,24.225
Max temp,1937,21.879,25.504,31.32,36.705,40.938,39.41,34.962,32.094,33.309,31.791,28.603,22.766
Max temp,1938,23.068,23.709,33.868,39.448,41.619,37.278,33.963,32.874,33.796,33.692,27.375,23.661
Max temp,1939,23.936,25.727,31.037,37.524,42.904,38.611,34.351,32.644,33.124,33.376,28.272,23.723
Max temp,1940,22.869,24.968,30.446,37.321,41.819,40.367,35.001,33.023,33.406,33.28,29.205,23.112
Max temp,1941,22.742,26.292,34.745,40.998,42.094,38.701,35.851,33.607,34.095,34.38,28.552,24.564
Max temp,1942,22.388,26.66,33.717,38.957,42.88,41.018,34.437,33.025,33.224,33.444,29.676,23.692
Max temp,1943,24.65,26.209,33.639,36.864,42.781,40.35,35.081,32.315,34.087,33.325,29.526,24.717
Max temp,1944,22.546,25.08,31.346,36.782,43.383,39.524,34.561,33.25,33.974,32.774,29.306,25.533
