,Rainfall,Min Temperature,Max temperature,Cloud Cover,Vapur Pressure,RCE,PET
,141.469,25.556,33.389,53.265,31.78,4.36,5.54
,231.644,25.28,32.496,61.045,31.804,4.15,5.17
,269.699,24.948,32.211,60.279,31.383,4.13,5.22
,176.153,25.342,32.402,61.521,31.905,4.09,5.15
,227.274,25.258,32.52,62.175,31.943,4.15,5.2
,289.263,24.861,32.133,59.187,31.944,4.13,5.25
,185.481,24.595,32.149,55.541,32.332,4.19,5.36
,196.406,25.375,32.204,59.221,32.006,4.03,5.08
,151.471,23.727,32.571,55.239,31.78,4.52,5.74
,70.867,25.14,32.931,50.811,31.78,4.33,5.55
,153.338,24.911,32.537,56.766,31.78,4.25,5.4
,74.22,25.568,33.605,53.872,32.048,4.46,5.61
,199.641,24.748,31.957,61.601,31.828,4.09,5.14
,294.866,25.033,32.041,60.494,31.804,4.05,5.11
,116.343,24.027,32.678,55.255,31.675,4.5,5.68
,163.254,22.76,32.759,51.321,30.555,4.77,6.18
,228.732,23.65,33.44,62.092,31.78,4.8,5.92
,142.453,23.371,34.587,53.605,31.78,5.18,6.43
,231.905,25.021,31.794,61.726,31.98,3.97,5.01
,401.65,24.99,31.618,59.383,31.398,3.92,5
,209.703,25.675,32.665,57.997,31.781,4.11,5.18
,350.671,25.984,31.541,62.252,30.961,3.63,4.62
,114.476,24.274,32.533,48.92,31.476,4.39,5.74
,92.36,25.087,32.293,59.266,31.162,4.11,5.2
,175.829,25.485,33.231,57.889,31.678,4.34,5.44
,315.231,24.622,34.012,51.981,32.52,4.78,6.03
,127.362,26.494,33.465,59.907,31.678,4.16,5.2
,382.93,24.673,32.397,56.326,31.576,4.26,5.38
,175.621,25.628,32.346,59.83,31.804,4.02,5.07
,171.959,24.161,31.918,55.421,31.678,4.21,5.43
,488.786,25.376,32.704,58.215,31.905,4.2,5.26
,144.293,26.288,34.111,57.47,32.491,4.45,5.46
,188.701,26.038,33.03,59.646,31.943,4.12,5.13
,206.716,26.174,32.766,61.415,31.88,4.01,5.01
,164.74,25.031,32.755,57.506,31.878,4.3,5.39
,103.491,25.44,33.177,57.506,31.843,4.32,5.41
,261.795,24.941,32.678,57.506,31.88,4.29,5.38
,43.515,25.181,32.904,57.506,31.878,4.31,5.37
,200.397,25.206,32.546,57.506,31.559,4.18,5.26
,137.363,25.872,33.097,53.088,31.878,4.21,5.32
,116.168,24.769,32.093,60.842,31.865,4.12,5.21
,162.033,25.904,32.749,56.805,32.313,4.09,5.09
,134.907,25.32,32.224,67.75,31.868,4.05,4.94
,240.098,24.867,31.966,57.032,31.878,4.07,5.17
,48.993,26.137,33.231,49.694,31.91,4.17,5.34
,171.331,24.942,32.681,57.357,31.878,4.29,5.4
